City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lower sackville,44.7733,-63.6885,-0.22,95,100,6.69,CA,1707196663
1,enewetak,11.3474,162.3373,26.85,74,99,6.71,MH,1707196663
2,el burgo de osma,41.5862,-3.0652,5.84,74,100,1.93,ES,1707196663
3,puerto baquerizo moreno,-0.9,-89.6,25.27,83,23,4.0,EC,1707196664
4,albany,42.6001,-73.9662,-3.11,62,2,0.89,US,1707196514
5,waitangi,-43.9535,-176.5597,18.23,87,98,8.15,NZ,1707196664
6,iqaluit,63.7506,-68.5145,-11.15,78,100,5.66,CA,1707196664
7,east london,-33.0153,27.9116,22.52,100,100,1.03,ZA,1707196509
8,grytviken,-54.2811,-36.5092,6.65,92,40,7.33,GS,1707196664
9,digne-les-bains,44.0833,6.25,7.17,50,99,1.6,FR,1707196665
10,udachny,66.4167,112.4,-19.15,96,100,1.02,RU,1707196665
11,kamen'-rybolov,44.7481,132.0403,-11.55,80,100,1.15,RU,1707196665
12,libreville,0.3925,9.4537,25.01,94,20,2.06,GA,1707196665
13,ushuaia,-54.8,-68.3,12.81,44,0,6.17,AR,1707196665
14,kualakapuas,-3.0091,114.3876,31.1,64,100,2.21,ID,1707196666
15,adamstown,-25.066,-130.1015,24.2,84,98,3.9,PN,1707196666
16,fort bragg,35.139,-79.006,7.68,55,0,3.09,US,1707196666
17,brak,27.5496,14.2714,9.28,58,0,3.14,LY,1707196666
18,nadi,-17.8,177.4167,27.0,89,75,3.6,FJ,1707196666
19,kribi,2.95,9.9167,25.66,89,77,1.98,CM,1707196667
20,thurso,58.5927,-3.5259,2.14,83,95,11.92,GB,1707196667
21,edinburgh of the seven seas,-37.0676,-12.3116,15.53,65,0,2.39,SH,1707196667
22,port mathurin,-19.6833,63.4167,26.57,58,87,5.01,MU,1707196667
23,isafjordur,66.0755,-23.124,-8.59,76,99,5.7,IS,1707196667
24,ilulissat,69.2167,-51.1,-18.99,46,26,2.06,GL,1707196667
25,omaruru,-21.4333,15.9333,21.73,71,83,1.6,NA,1707196668
26,morshansk,53.4435,41.8107,-7.49,96,98,3.68,RU,1707196668
27,port-aux-francais,-49.35,70.2167,5.88,74,100,12.66,TF,1707196668
28,castelnaudary,43.3183,1.9545,7.44,92,100,2.08,FR,1707196668
29,yeosu,34.7546,127.6599,7.47,71,91,3.45,KR,1707196668
30,thinadhoo,0.5333,72.9333,28.45,75,18,4.83,MV,1707196669
31,maintirano,-18.0667,44.0167,27.8,81,64,3.57,MG,1707196669
32,san patricio,28.017,-97.5169,14.92,77,0,2.89,US,1707196669
33,ishigaki,24.3448,124.1572,20.07,77,75,4.12,JP,1707196669
34,san carlos del zulia,9.0,-71.9135,24.56,96,94,1.01,VE,1707196669
35,avarua,-21.2078,-159.775,28.03,83,40,6.17,CK,1707196670
36,vilyuchinsk,52.9306,158.4028,-3.85,77,83,1.82,RU,1707196670
37,camiri,-20.05,-63.5167,21.15,77,44,1.13,BO,1707196670
38,chonchi,-42.6128,-73.8092,14.56,91,96,0.88,CL,1707196654
39,mount isa,-20.7333,139.5,37.87,34,40,3.6,AU,1707196670
40,alice springs,-23.7,133.8833,35.12,21,0,6.17,AU,1707196671
41,labytnangi,66.6572,66.4183,-20.13,98,100,5.63,RU,1707196671
42,lebu,-37.6167,-73.65,15.64,96,91,2.61,CL,1707196646
43,nelson bay,-32.7167,152.15,21.73,97,82,6.26,AU,1707196671
44,nova vicosa,-17.8919,-39.3719,24.93,89,98,2.28,BR,1707196671
45,pampa,35.5362,-100.9599,8.53,93,0,4.12,US,1707196671
46,papatowai,-46.5619,169.4708,14.52,99,100,1.2,NZ,1707196672
47,cabo san lucas,22.8909,-109.9124,22.51,72,97,7.15,MX,1707196672
48,aral,40.5156,81.2636,-0.14,46,15,0.53,CN,1707196672
49,igarka,67.4667,86.5833,-22.77,95,74,3.46,RU,1707196672
50,wailua homesteads,22.0669,-159.378,22.44,73,20,8.23,US,1707196672
51,colonia,50.9333,6.95,11.01,76,100,5.66,DE,1707196659
52,soio,-6.1349,12.3689,25.91,86,100,2.0,AO,1707196673
53,tadine,-21.55,167.8833,27.04,75,100,7.95,NC,1707196673
54,nogliki,51.8333,143.1667,-13.14,77,31,4.02,RU,1707196673
55,talnakh,69.4865,88.3972,-25.4,89,26,2.75,RU,1707196673
56,saint-pierre,-21.3393,55.4781,27.82,57,0,1.54,RE,1707196674
57,college,64.8569,-147.8028,-24.95,75,40,2.57,US,1707196674
58,pornichet,47.2668,-2.3379,10.97,89,100,4.12,FR,1707196674
59,bredasdorp,-34.5322,20.0403,21.09,79,84,1.34,ZA,1707196674
60,nabire,-3.3667,135.4833,31.94,62,86,3.64,ID,1707196674
61,divnogorsk,55.9594,92.3619,-7.73,82,50,2.04,RU,1707196674
62,mata-utu,-13.2816,-176.1745,28.92,77,95,4.43,WF,1707196675
63,dryden,49.7833,-92.7503,0.16,93,100,2.06,CA,1707196675
64,ribeira grande,38.5167,-28.7,18.21,96,100,8.49,PT,1707196675
65,hadibu,12.65,54.0333,25.4,68,8,3.26,YE,1707196675
66,blackmans bay,-43.0167,147.3167,20.29,42,88,1.34,AU,1707196675
67,sisimiut,66.9395,-53.6735,-17.2,71,72,6.75,GL,1707196676
68,bullhead city,35.1478,-114.5683,15.52,60,0,7.2,US,1707196676
69,tazovsky,67.4667,78.7,-22.64,99,99,5.78,RU,1707196676
70,tindouf,27.6711,-8.1474,8.25,49,0,2.06,DZ,1707196676
71,bei'an,24.5399,109.533,5.96,88,100,3.55,CN,1707196676
72,san fernando,15.0286,120.6898,34.5,32,2,5.63,PH,1707196539
73,ormara,25.2088,64.6357,22.01,59,100,0.73,PK,1707196677
74,susuman,62.7833,148.1667,-25.57,85,98,1.34,RU,1707196677
75,alamosa,37.4695,-105.87,-4.01,80,0,2.06,US,1707196677
76,prado,-17.3411,-39.2208,24.55,91,68,1.98,BR,1707196553
77,geraldton,-28.7667,114.6,36.23,11,52,8.23,AU,1707196677
78,undurkhaan,47.3194,110.6556,-15.8,86,11,1.83,MN,1707196678
79,roanoke rapids,36.4615,-77.6542,3.32,100,0,2.57,US,1707196678
80,leh,34.1667,77.5833,-16.33,90,97,0.77,IN,1707196678
81,khrenovoye,51.12,40.2889,-5.89,90,95,5.69,RU,1707196678
82,mormugao,15.4,73.8,30.59,45,1,2.06,IN,1707196589
83,sumbe,-11.2061,13.8437,26.7,87,99,2.82,AO,1707196678
84,tiksi,71.6872,128.8694,-26.55,88,99,1.38,RU,1707196679
85,progreso,21.2833,-89.6667,18.39,90,98,10.97,MX,1707196679
86,iskateley,67.6803,53.1512,-18.88,97,100,1.79,RU,1707196679
87,sao vicente,-23.9631,-46.3919,26.82,26,48,1.35,BR,1707196679
88,la'ie,21.6477,-157.9253,23.58,75,54,4.02,US,1707196679
89,puerto natales,-51.7236,-72.4875,8.34,78,97,1.57,CL,1707196680
90,hobyo,5.3505,48.5268,27.37,71,45,7.75,SO,1707196680
91,lihue,21.9789,-159.3672,22.77,73,20,8.23,US,1707196680
92,georgetown,5.4112,100.3354,30.96,70,20,3.6,MY,1707196517
93,punta arenas,-53.15,-70.9167,10.06,71,75,4.12,CL,1707196680
94,al muwayh,22.4333,41.7583,13.97,21,96,3.69,SA,1707196681
95,karratha,-20.7377,116.8463,31.61,54,73,6.22,AU,1707196681
96,madugula,17.9167,82.8,28.58,42,0,1.44,IN,1707196681
97,mount pearl,47.5166,-52.7813,1.29,98,100,9.26,CA,1707196681
98,bethel,41.3712,-73.414,-0.8,55,0,0.45,US,1707196681
99,yellowknife,62.456,-114.3525,-25.95,82,40,1.54,CA,1707196682
100,pierre,44.3683,-100.351,9.51,74,0,8.23,US,1707196627
101,saipan,15.1355,145.701,29.39,61,75,6.17,MP,1707196682
102,lamar,33.6668,-95.5836,8.69,69,0,3.6,US,1707196682
103,khromtau,50.2503,58.4347,0.27,86,100,8.72,KZ,1707196682
104,lycksele,64.5954,18.6735,-14.07,85,75,0.0,SE,1707196683
105,woods creek,47.8787,-121.8985,6.35,87,100,0.38,US,1707196683
106,port blair,11.6667,92.75,29.02,61,49,3.6,IN,1707196683
107,bandar seri begawan,4.9403,114.9481,29.99,84,75,2.68,BN,1707196683
108,kampene,-3.6,26.6667,19.52,99,100,1.03,CD,1707196684
109,utrik,11.2278,169.8474,26.49,83,35,8.81,MH,1707196684
110,tumut,-35.3,148.2167,28.75,37,16,4.5,AU,1707196684
111,mashhad,36.297,59.6062,5.08,70,40,2.06,IR,1707196684
112,chillan,-36.6066,-72.1034,14.18,82,87,0.51,CL,1707196540
113,hamilton,39.1834,-84.5333,1.8,84,100,7.72,US,1707196637
114,mount gambier,-37.8333,140.7667,20.65,42,0,4.71,AU,1707196685
115,richards bay,-28.783,32.0377,23.63,82,17,1.37,ZA,1707196685
116,mutuali,-14.8706,37.0044,21.93,96,100,0.58,MZ,1707196685
117,casalbordino-miracoli,42.1535,14.5991,10.28,75,49,2.05,IT,1707196685
118,dawesville,30.9224,-84.0091,9.82,88,100,2.68,US,1707196686
119,invercargill,-46.4,168.35,14.92,99,100,0.59,NZ,1707196686
120,tacna,-18.0056,-70.2483,22.11,73,0,1.54,PE,1707196686
121,kiunga,-6.1219,141.2906,32.44,58,89,2.0,PG,1707196686
122,anchorage,61.2181,-149.9003,-2.05,84,100,3.09,US,1707196527
123,olonkinbyen,70.9221,-8.7187,-1.84,70,66,4.51,SJ,1707196687
124,ola,59.5833,151.2833,-14.92,78,100,3.86,RU,1707196687
125,ghat,24.9647,10.1728,7.7,51,24,1.15,LY,1707196687
126,ikalamavony,-21.15,46.5833,22.82,82,38,0.87,MG,1707196687
127,halifax,44.6453,-63.5724,0.27,91,97,4.02,CA,[phone]
128,keflavik,64.0049,-22.5624,-6.76,68,75,7.2,IS,1707196688
129,gadzhiyevo,69.2551,33.3362,-17.16,100,100,4.44,RU,1707196688
130,kotlas,61.2611,46.6556,-19.97,100,100,0.89,RU,1707196688
131,eyl,7.9803,49.8164,26.1,65,57,6.65,SO,1707196689
132,bikenibeu village,1.3673,173.1241,29.98,70,75,2.06,KI,1707196689
133,simplicio mendes,-7.8539,-41.9103,25.42,55,91,2.93,BR,1707196689
134,ojinaga,29.5667,-104.4167,14.53,38,0,3.6,MX,1707196689
135,hermanus,-34.4187,19.2345,22.11,87,88,2.27,ZA,1707196689
136,flying fish cove,-10.4217,105.6791,28.82,83,75,3.09,CX,1707196690
137,bilibino,68.0546,166.4372,-35.25,100,100,0.67,RU,1707196690
138,taro,-8.3862,115.28,27.0,54,58,2.15,ID,1707196690
139,longyearbyen,78.2186,15.6401,-5.09,63,75,6.69,SJ,1707196690
140,namibe,-15.1961,12.1522,24.7,80,100,1.11,AO,1707196690
141,dudinka,69.4058,86.1778,-28.51,98,45,1.79,RU,1707196691
142,lompoc,34.6391,-120.4579,11.94,89,100,1.54,US,1707196666
143,puerto ayora,-0.7393,-90.3518,25.86,95,46,1.79,EC,1707196691
144,whitehorse,60.7161,-135.0538,-18.44,79,100,1.03,CA,1707196691
145,semey,50.4111,80.2275,-2.88,59,0,7.0,KZ,1707196585
146,manado,1.487,124.8455,32.43,62,40,1.54,ID,1707196576
147,wainwright,52.839,-110.8572,-7.15,97,100,1.21,CA,1707196692
148,badger,64.8,-147.5333,-25.0,78,40,2.57,US,1707196692
149,namtsy,62.7161,129.6658,-32.39,95,73,0.72,RU,1707196692
150,ayvacik,39.6011,26.4047,10.91,83,0,2.76,TR,1707196693
151,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,74,75,2.68,RU,1707196693
152,punta alta,-38.8759,-62.0736,26.16,56,79,4.53,AR,1707196674
153,margaret river,-33.95,115.0667,23.39,48,9,4.6,AU,1707196693
154,sitka,57.0531,-135.33,1.94,87,75,2.06,US,1707196694
155,butte,39.6499,-121.5677,10.01,79,100,3.6,US,1707196694
156,port alfred,-33.5906,26.891,20.66,98,86,0.89,ZA,1707196694
157,thompson,55.7435,-97.8558,-7.91,86,100,5.66,CA,1707196694
158,carnarvon,-24.8667,113.6333,34.99,31,6,7.31,AU,1707196695
159,tsiombe,-25.3,45.4833,24.73,84,59,2.2,MG,1707196695
160,altai,46.3722,96.2583,-14.49,61,27,0.81,MN,1707196695
161,bahia de kino,28.8333,-111.9333,17.07,41,84,2.73,MX,1707196695
162,bhimunipatnam,17.8833,83.4333,28.73,64,0,2.86,IN,1707196696
163,mamontovo,52.7055,81.6244,-6.97,86,39,4.91,RU,1707196696
164,springs,-26.25,28.4,20.93,77,0,1.59,ZA,1707196696
165,san jeronimo de juarez,17.1333,-100.4667,23.55,86,4,2.19,MX,1707196696
166,kill devil hills,36.0307,-75.676,7.21,80,0,6.69,US,1707196671
167,soto la marina,23.7667,-98.2167,14.24,49,0,1.87,MX,1707196697
168,quelimane,-17.8786,36.8883,27.97,89,40,0.0,MZ,1707196697
169,gasa,31.5,34.4667,15.3,67,92,4.37,PS,1707196697
170,hithadhoo,-0.6,73.0833,28.29,75,52,3.76,MV,1707196698
171,dingras,18.1032,120.6967,28.86,79,40,3.6,PH,1707196698
172,tembisa,-25.9964,28.2268,21.28,67,0,1.79,ZA,1707196698
173,nuuk,64.1835,-51.7216,-12.66,78,75,7.72,GL,1707196698
174,nemuro,43.3236,145.575,-6.18,63,39,4.55,JP,1707196556
175,saint-francois,46.4154,3.9054,4.8,94,100,1.54,FR,1707196699
176,kapuskasing,49.4169,-82.4331,-2.95,93,100,2.57,CA,1707196699
177,tsengel,49.4783,100.8894,-14.4,78,75,1.65,MN,1707196699
178,hargeysa,9.56,44.065,16.93,55,2,5.83,SO,1707196699
179,illapel,-31.6308,-71.1653,21.41,70,0,1.31,CL,1707196649
180,humaita,-7.5061,-63.0208,23.33,97,91,0.58,BR,1707196699
181,bam,29.106,58.357,11.82,22,0,0.7,IR,1707196700
182,kodiak,57.79,-152.4072,0.73,80,0,2.06,US,1707196700
183,quellon,-43.1167,-73.6167,12.26,92,91,1.67,CL,1707196700
184,suva,-18.1416,178.4415,27.71,83,75,2.57,FJ,1707196578
185,aitape,-3.1374,142.3475,29.1,78,100,4.92,PG,1707196700
186,west bay,19.3667,-81.4167,25.03,69,10,1.79,KY,1707196701
187,marka,1.7159,44.7717,27.79,76,93,8.42,SO,1707196701
188,hangu,39.2489,117.7892,3.02,45,10,2.98,CN,1707196701
189,arcachon,44.5875,-1.0519,8.03,93,100,1.03,FR,1707196702
190,n'dalatando,-9.2978,14.9116,19.86,99,100,0.75,AO,1707196702
191,dawson creek,55.7666,-120.2362,-8.2,86,0,2.06,CA,1707196702
192,weno,7.4515,151.8468,29.97,62,75,6.17,FM,1707196702
193,mesolongi,38.3702,21.4295,13.84,76,2,1.24,GR,1707196702
194,bulgan,48.8125,103.5347,-11.99,77,49,0.8,MN,1707196703
195,el nido,11.1858,119.3956,28.27,68,77,3.6,PH,1707196703
196,lekeitio,43.3666,-2.5007,12.99,91,100,1.42,ES,1707196703
197,klaksvik,62.2266,-6.589,0.51,64,100,15.97,FO,1707196703
198,puerto lempira,15.2667,-83.7667,24.97,58,43,6.82,HN,1707196704
199,yigo village,13.5361,144.8886,28.62,63,20,6.69,GU,1707196704
200,yarim,14.298,44.3779,11.93,77,58,1.21,YE,1707196704
201,alagoa nova,-7.0708,-35.7583,23.35,96,53,1.51,BR,1707196704
202,qaqortoq,60.7167,-46.0333,-21.36,68,0,2.84,GL,1707196704
203,holualoa,19.6228,-155.9522,21.91,87,75,2.06,US,1707196704
204,general villegas,-35.0328,-63.0125,24.02,70,98,2.53,AR,1707196424
205,queenstown,-31.8976,26.8753,21.04,62,0,0.4,ZA,1707196705
206,correia pinto,-27.5847,-50.3611,16.19,99,100,1.06,BR,1707196705
207,west island,-12.1568,96.8225,29.99,74,75,4.12,CC,1707196705
208,takoradi,4.8845,-1.7554,25.56,92,10,1.17,GH,1707196497
209,manismata,-2.4667,111.0333,32.35,49,100,1.84,ID,1707196706
210,caleta de carquin,-11.0925,-77.6267,24.37,79,89,3.09,PE,1707196706
211,constantia,44.1833,28.65,5.39,80,44,5.92,RO,1707196561
212,burang,30.25,81.1667,-7.63,35,8,5.35,CN,1707196707
213,happy valley-goose bay,53.3168,-60.3315,-13.83,78,75,2.06,CA,1707196707
214,nadym,65.5333,72.5167,-14.74,95,100,8.09,RU,1707196707
215,beira,-19.8436,34.8389,28.05,89,40,1.54,MZ,1707196707
216,crane,31.3974,-102.3501,10.79,49,38,3.31,US,1707196468
217,vila franca do campo,37.7167,-25.4333,18.27,99,99,3.9,PT,1707196707
218,upington,-28.4478,21.2561,21.21,49,0,1.54,ZA,1707196708
219,puerto colombia,10.9878,-74.9547,24.05,84,39,2.73,CO,1707196708
220,ndele,8.4109,20.6473,20.71,24,77,2.96,CF,1707196708
221,stanley,54.868,-1.6985,10.16,88,75,5.14,GB,1707196708
222,portage la prairie,49.9728,-98.2926,2.28,72,100,0.64,CA,1707196708
223,cruzeiro do sul,-29.5128,-51.9853,24.73,90,100,0.97,BR,1707196709
224,plettenberg bay,-34.0527,23.3716,20.76,85,75,0.79,ZA,1707196709
225,edd,13.9297,41.6925,25.05,83,66,4.38,ER,1707196709
226,aasiaat,68.7098,-52.8699,-28.81,85,82,4.19,GL,1707196709
227,douentza,14.9951,-2.9517,17.68,13,1,2.18,ML,1707196709
228,xylofagou,34.9772,33.8492,14.16,51,0,3.17,CY,1707196710
229,levuka,50.1834,-105.4011,-1.1,84,100,2.68,CA,1707196710
230,uturoa,-16.7333,-151.4333,28.1,82,100,7.9,PF,1707196710
231,sinan,34.8262,126.1086,6.06,72,100,6.41,KR,1707196710
232,kenai,60.5544,-151.2583,-3.81,97,100,2.06,US,1707196710
233,rouissat,31.9243,5.3502,5.04,65,0,1.54,DZ,1707196711
234,anadyr,64.75,177.4833,-23.72,84,100,6.0,RU,1707196711
235,khandyga,62.6667,135.6,-31.73,94,49,0.27,RU,1707196716
236,brandfort,-28.7001,26.4597,17.67,53,0,4.62,ZA,1707196716
237,fraga,41.5229,0.3489,4.46,65,100,0.49,ES,1707196717
238,amga,60.8953,131.9608,-24.92,94,94,0.4,RU,1707196717
239,prey veng,11.4868,105.3253,33.61,41,12,3.66,KH,1707196717
240,port saint john's,-31.6229,29.5448,23.94,82,0,2.12,ZA,1707196717
241,qusmuryn,52.4503,64.6311,0.73,95,100,9.72,KZ,1707196717
242,kununurra,-15.7667,128.7333,31.99,58,40,2.57,AU,1707196717
243,thunder bay,48.4001,-89.3168,-0.05,100,100,0.0,CA,1707196563
244,hasaki,35.7333,140.8333,6.27,83,100,8.58,JP,1707196718
245,chokwe,-24.5333,32.9833,25.31,81,26,1.47,MZ,1707196718
246,luanda,-8.8368,13.2343,24.0,94,100,2.06,AO,1707196718
247,fort st. john,56.2499,-120.8529,-7.06,73,75,4.12,CA,1707196718
248,kaga bandoro,6.9896,19.1874,21.27,30,1,1.62,CF,1707196719
249,colares,38.7992,-9.4469,14.07,91,100,3.13,PT,1707196719
250,bingol,38.8847,40.4939,-1.71,93,75,1.54,TR,1707196719
251,greenville,35.6127,-77.3663,5.09,82,0,3.6,US,1707196488
252,afaahiti,-17.75,-149.2833,26.93,92,100,12.38,PF,1707196720
253,saldanha,-33.0117,17.9442,17.62,97,55,2.24,ZA,1707196720
254,haiku-pauwela,20.9219,-156.3051,22.25,69,20,8.75,US,1707196720
255,konstantinovka,49.6167,127.9833,-13.51,83,17,1.7,RU,1707196720
256,alofi,-19.0595,-169.9187,27.94,74,17,4.91,NU,1707196627
257,san antonio de pale,-1.4014,5.6325,27.82,77,100,2.81,GQ,1707196721
258,cockburn town,21.4612,-71.1419,26.19,77,63,8.25,TC,1707196721
259,shalqar,47.8333,59.6,1.07,92,86,8.24,KZ,1707196721
260,mili,6.0815,171.735,27.59,79,95,6.69,MH,1707196721
261,bopolu,7.0667,-10.4875,22.09,99,27,0.48,LR,1707196721
262,jamestown,42.097,-79.2353,-2.77,85,0,3.6,US,1707196490
263,kloulklubed,7.0419,134.2556,26.56,88,100,6.32,PW,1707196722
264,santa cruz,-17.8,-63.1667,23.7,88,40,3.09,BO,1707196722
265,asau,46.4333,26.4,8.51,74,29,5.67,RO,1707196722
266,hammerfest,70.6634,23.6821,-8.75,79,0,2.06,NO,1707196722
267,washington,47.5001,-120.5015,3.69,88,100,0.29,US,1707196560
268,alexandria,31.2156,29.9553,12.3,73,0,3.82,EG,1707196723
269,paijan,-7.7333,-79.3022,23.57,74,47,3.19,PE,1707196723
270,larache,35.1932,-6.1557,12.14,86,70,2.69,MA,1707196723
271,katsuura,35.1333,140.3,5.72,96,100,7.2,JP,1707196723
272,udon thani,17.3333,102.8333,35.46,25,1,2.06,TH,1707196723
273,acapulco de juarez,16.8634,-99.8901,23.9,88,20,2.06,MX,1707196504
274,port lincoln,-34.7333,135.8667,19.87,50,0,6.01,AU,1707196724
275,jabor,5.921,169.6434,28.07,72,99,6.45,MH,1707196724
276,kirakira,-10.4544,161.9205,29.39,77,43,5.51,SB,1707196724
277,najaf,31.9985,44.3398,10.88,66,20,2.57,IQ,1707196725
